has_a,ttl,has_mx,has_spf
1,69,0,0
1,300,0,0
1,300,1,1
1,55,1,0
0,0,0,0
1,300,0,0
1,300,1,1
1,300,1,1
1,7200,0,0
0,0,0,0
0,0,0,0
1,3600,1,1
1,300,0,0
1,60,1,1
1,17,1,1
1,3266,0,0
0,0,0,0
1,102,0,0
1,20,1,0
0,0,0,0
0,0,0,0
1,600,0,0
0,0,0,0
1,7199,1,1
1,600,1,0
1,19,0,0
1,600,1,1
1,300,1,1
1,300,0,0
1,6,0,0
1,11443,1,0
1,4,1,1
0,0,0,0
0,0,0,0
1,60,1,0
1,298,0,0
1,600,1,1
1,300,0,0
1,1800,0,0
1,3600,0,0
1,300,1,1
1,76720,1,1
1,300,1,1
1,14400,1,1
0,0,0,0
1,71,1,1
0,0,0,0
1,207,1,1
1,60,1,1
1,3600,0,0
1,3600,1,1
1,3600,0,0
0,0,0,0
1,600,1,0
1,300,1,1
1,900,1,0
1,600,0,0
1,7200,1,1
1,86400,1,0
1,300,1,0
1,102,0,0
1,600,1,1
0,0,0,0
1,3600,0,0
0,0,0,0
0,0,0,0
1,3600,1,1
1,139,1,1
0,0,0,0
1,58,1,1
0,0,0,0
1,300,1,1
1,97,1,0
1,12260,1,1
1,43200,0,1
1,1356,0,0
1,300,0,0
1,299,0,0
1,86400,1,1
1,21600,1,1
1,14400,1,1
1,120,1,1
0,0,0,0
1,20,1,1
1,300,1,1
0,0,0,0
1,86400,1,1
1,60,1,1
0,0,0,0
1,47,0,0
1,60,1,1
1,600,1,1
1,3600,1,1
0,0,0,0
1,300,1,1
0,0,0,0
0,0,0,0
1,116,1,1
1,28800,1,0
1,3600,1,0
1,300,1,1
1,300,1,1
1,300,1,1
1,68,0,0
1,3600,1,1
1,600,0,0
1,176,1,1
0,0,0,0
1,300,1,1
1,600,1,1
0,0,0,0
1,3600,1,1
1,300,1,0
1,260,1,1
1,326,1,1
1,600,1,1
0,0,0,0
1,28800,1,1
1,77163,0,0
1,900,1,1
1,101,0,0
0,0,0,0
1,1800,1,1
1,300,1,1
1,300,1,0
1,3600,1,0
1,96,1,0
1,300,0,0
1,300,1,1
1,300,1,0
1,3595,0,1
1,297,0,0
1,3600,1,1
1,600,1,0
1,60,1,0
0,0,0,0
1,300,1,1
1,300,0,0
1,1,0,0
1,14400,1,0
1,60,1,0
1,600,0,0
1,300,0,0
1,38400,1,1
1,3600,1,1
1,96,1,0
0,0,0,0
1,191,1,1
1,7200,1,1
1,150,1,0
1,300,1,1
1,300,1,1
1,60,0,0
0,0,0,0
1,300,1,1
1,78022,0,0
1,300,0,0
1,600,1,1
1,300,1,1
1,1800,1,1
0,0,0,0
1,3600,1,0
1,6923,1,1
1,3600,1,1
0,0,0,0
1,300,1,0
1,2,0,0
1,439,1,0
1,3600,1,1
0,0,0,0
0,0,0,0
1,3539,0,0
1,300,1,1
1,300,0,0
1,900,1,1
1,300,1,1
1,28,1,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,7195,1,1
1,60,1,0
0,0,0,0
1,199,1,1
1,3333,1,1
1,3600,0,0
1,20,0,0
0,0,0,0
1,3600,1,1
1,300,1,1
1,300,1,1
1,300,1,1
1,1200,0,1
1,1702,0,0
0,0,0,0
1,300,1,1
1,100,1,1
1,3600,1,1
0,0,0,0
1,300,1,0
1,52,0,0
1,3600,1,1
1,300,1,1
1,5,0,0
1,295,0,0
1,300,1,1
1,3600,1,1
1,10800,0,0
1,166,1,1
1,7196,1,1
0,0,1,1
1,20,1,1
1,3600,1,0
1,34,1,1
1,120,1,1
1,300,1,1
0,0,0,0
0,0,1,1
1,14399,1,1
1,0,1,0
1,3600,1,1
1,14400,1,1
1,5522,1,0
1,300,1,1
1,3595,1,0
1,29,0,0
1,600,1,1
1,105,1,0
0,0,1,1
1,600,1,1
1,300,1,1
1,300,1,1
0,0,1,0
1,150,1,1
1,600,1,1
1,300,0,0
0,0,0,0
1,300,1,1
1,300,1,1
1,2,0,0
0,0,0,0
1,298,0,0
0,0,0,0
1,21,1,1
1,3600,1,0
1,3600,1,1
1,697,1,0
1,300,0,0
1,300,0,0
0,0,0,0
1,300,0,0
1,292,1,1
1,300,1,0
1,169,0,0
0,0,0,0
1,300,1,1
0,0,0,0
1,3600,1,1
1,3600,1,0
1,300,0,0
1,257,0,0
1,67,0,0
1,218,0,0
0,0,0,0
1,300,1,1
1,1800,0,0
1,4,0,0
1,14400,1,1
1,14,0,0
1,300,1,1
1,11,0,0
1,14400,1,1
0,0,0,0
1,298,0,0
1,86400,0,0
0,0,0,0
0,0,0,0
1,300,1,1
1,300,1,1
1,300,1,0
0,0,0,0
1,60,0,0
1,1430,1,0
1,14395,1,0
1,71,1,1
1,3600,1,1
1,600,0,0
0,0,0,0
1,3600,1,1
0,0,0,0
1,299,1,1
1,535,1,1
1,58,1,1
1,3600,1,1
0,0,0,0
1,14400,1,1
1,60,1,1
1,575,1,1
0,0,0,0
1,300,1,1
0,0,0,0
1,300,1,0
0,0,0,0
1,300,1,1
1,28800,1,1
1,120,0,0
1,47,0,0
0,0,0,0
1,3600,0,0
1,3182,1,1
0,0,0,0
1,21,0,0
1,171,1,1
1,300,0,0
1,751,1,0
1,149,0,0
1,130,1,1
1,3600,1,1
0,0,0,0
0,0,0,0
1,28,0,0
1,291,1,1
1,3600,1,1
1,300,1,0
1,7195,1,1
1,3600,1,1
1,155,1,1
0,0,0,0
1,300,1,1
1,300,1,1
1,90,1,1
1,300,1,1
1,300,0,0
1,600,1,1
1,4275,1,1
0,0,0,0
1,300,0,0
1,300,1,1
1,300,0,0
1,188,1,1
0,0,0,0
1,300,1,1
1,1800,0,1
0,0,0,0
1,300,0,0
1,1,1,0
1,142,0,0
1,218,0,0
1,900,1,1
1,3600,0,0
1,1,1,0
0,0,0,0
1,600,1,1
1,300,1,1
1,76704,1,0
1,14400,0,0
1,19,0,0
1,3600,0,1
0,0,1,1
1,287,0,0
1,172,0,0
0,0,1,1
1,3600,1,1
1,300,1,1
1,86400,1,1
1,300,1,1
1,36000,1,1
1,10800,1,1
0,0,0,0
1,600,1,0
1,60,1,1
1,14400,1,1
1,21600,1,1
1,60,1,1
0,0,0,0
0,0,0,0
1,93,0,0
1,67,0,0
1,1800,0,0
0,0,0,0
1,300,1,0
0,0,1,1
1,86400,0,0
0,0,0,0
1,86400,1,1
1,5,0,0
1,300,1,1
1,5,1,1
1,86400,1,1
1,300,1,0
1,60,1,1
1,300,1,1
1,3600,0,0
1,507,1,1
1,300,0,0
1,287,0,0
1,300,1,0
0,0,0,0
1,60,0,1
1,600,1,0
1,900,1,0
1,60,0,0
1,44,0,0
1,60,0,0
1,300,0,0
1,300,0,0
1,60,1,1
0,0,0,0
1,133,1,0
1,900,1,1
1,300,1,1
0,0,0,0
1,600,1,1
1,900,1,1
1,3600,1,1
0,0,0,0
1,7,0,0
1,548,1,1
0,0,0,0
1,14400,1,1
1,3289,1,0
0,0,0,0
1,86400,1,1
1,300,1,1
1,60,0,0
1,9,1,1
0,0,0,0
1,300,1,1
1,300,0,0
1,95,1,0
1,3600,1,1
1,1099,1,1
1,300,0,0
1,600,1,1
1,19,0,0
1,14400,1,1
0,0,0,0
1,3430,0,0
1,3600,1,1
1,14400,1,1
1,66,0,0
0,0,0,0
1,3600,0,0
1,60,0,0
1,300,1,1
1,66,0,0
1,134,1,1
1,300,0,0
1,3600,1,1
1,86400,0,1
0,0,0,0
1,300,1,0
1,3600,1,1
1,60,1,1
1,300,0,0
1,7200,1,1
1,39,1,0
1,39,1,0
0,0,0,0
1,600,0,0
1,14400,1,0
1,217,0,0
1,42,1,1
1,14400,1,1
1,300,0,0
0,0,0,0
0,0,1,1
1,25122,1,1
1,14400,1,1
0,0,0,0
1,86400,1,1
1,300,1,1
1,300,1,1
1,14400,1,1
1,300,0,0
1,7200,1,0
1,300,1,0
1,60,0,0
1,14400,1,1
1,600,1,0
0,0,0,0
0,0,0,0
1,42,0,0
1,300,1,0
1,20,0,0
1,7198,1,1
1,1800,0,0
1,300,1,0
1,696,1,0
1,133,1,0
1,86400,0,0
0,0,0,0
1,54,1,0
1,119,0,0
0,0,0,0
1,3600,1,1
1,139,1,0
1,60,0,0
1,190,1,0
1,251,1,1
1,300,1,0
0,0,0,0
0,0,0,0
1,25,0,0
1,600,1,1
1,600,1,1
1,59,0,1
0,0,0,0
0,0,0,0
1,900,1,0
1,6,1,1
0,0,0,0
1,3600,1,1
1,212,0,0
1,132,1,0
1,300,1,0
0,0,0,1
1,7200,1,0
1,120,0,0
1,3600,1,1
1,120,1,0
0,0,1,0
0,0,0,0
1,300,1,1
1,75617,1,0
1,300,0,1
0,0,1,1
0,0,0,0
1,8600,1,1
1,600,0,0
1,60,0,0
0,0,0,0
1,122,0,0
1,138,1,0
1,18,0,0
1,60,0,0
1,3600,1,0
1,246,0,0
1,54,1,1
1,86400,0,0
1,7196,1,0
0,0,0,0
1,300,1,1
1,3600,1,0
0,0,0,0
1,3600,1,1
1,3600,1,1
1,120,1,1
1,3600,1,1
1,14400,1,1
1,16,1,0
1,86400,1,1
1,300,0,0
0,0,0,0
1,1380,1,0
1,16,1,0
1,300,1,1
1,600,0,1
1,134,1,1
0,0,0,0
0,0,0,0
1,139,1,0
1,99,0,0
0,0,0,0
1,1589,1,0
1,66,0,0
0,0,1,0
1,60,1,1
1,3600,1,0
0,0,0,0
1,3600,1,1
1,600,0,0
0,0,0,0
1,221,0,0
0,0,0,0
1,600,1,0
1,600,1,0
1,600,1,1
1,300,1,0
1,60,1,1
1,3600,0,0
1,300,0,0
0,0,0,0
0,0,1,1
0,0,0,0
1,148,0,0
1,60,0,0
1,300,1,1
1,3600,1,1
1,3600,0,0
1,300,0,0
1,894,1,1
1,300,1,1
1,99,0,0
1,6,1,1
0,0,0,0
1,78469,0,0
1,1884,1,0
1,3,0,0
0,0,0,0
1,14400,0,0
0,0,0,0
0,0,0,0
1,3600,1,1
1,300,0,0
1,300,0,0
1,695,1,1
0,0,0,0
1,60,1,1
1,300,1,1
1,300,0,1
0,0,0,0
1,3,0,0
1,30,1,1
1,300,1,1
1,3600,1,1
0,0,0,0
1,1800,1,1
1,204,1,1
1,3600,1,0
0,0,0,1
1,20,0,0
1,180,1,1
1,300,1,1
1,66,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
1,3600,1,1
1,600,1,1
1,3600,1,0
1,300,0,0
1,279,1,1
1,300,0,0
1,300,1,1
1,278,1,1
1,1332,1,0
1,300,0,0
1,3600,0,0
1,134,1,1
1,900,1,1
1,148,1,1
1,300,1,0
1,3600,1,0
0,0,0,0
1,300,1,1
1,900,1,1
1,300,1,1
0,0,1,1
1,202,0,0
0,0,0,0
1,300,0,0
1,270,1,1
1,217,0,0
0,0,0,0
1,300,1,1
1,240,1,1
1,3600,0,0
0,0,1,0
1,2558,0,0
1,600,1,0
1,300,1,0
1,24,0,1
1,600,1,1
1,3600,1,1
1,600,0,0
1,86400,1,1
0,0,0,0
1,282,1,1
1,10800,1,0
1,300,1,1
0,0,0,0
1,3600,1,1
1,1799,1,1
1,17,0,0
1,1800,1,0
1,58,0,0
1,99,0,0
1,600,1,1
1,300,1,1
1,20,1,0
1,6849,1,1
1,300,1,0
1,17,0,0
1,14400,1,0
1,3600,1,1
1,3600,1,1
1,300,0,0
1,3600,1,1
1,300,1,1
1,600,1,0
1,94,1,0
1,300,0,0
1,300,1,1
0,0,0,0
1,14400,1,1
1,3600,1,1
1,3600,1,1
1,60,0,0
0,0,0,0
1,79196,1,0
1,14400,1,1
1,86400,1,1
1,3600,1,0
1,184,1,0
1,60,1,1
0,0,0,0
1,3600,1,1
1,3600,1,1
0,0,0,0
1,600,1,1
1,14400,1,1
1,60,1,1
0,0,0,0
1,20,1,0
0,0,0,0
1,300,0,0
1,173,1,0
1,3600,1,1
1,300,1,1
0,0,0,0
1,3600,1,0
1,600,0,0
1,1800,1,1
0,0,0,0
1,837,1,1
1,33200,1,1
1,3600,1,1
1,194,0,0
1,3597,0,1
1,79196,1,1
1,30,0,0
1,133,1,1
1,300,1,0
1,300,1,1
1,86400,0,0
1,65,0,0
1,93,1,0
1,300,1,1
1,300,1,0
1,415,0,1
1,3253,1,1
1,300,0,0
1,3600,1,1
1,300,1,0
0,0,0,0
1,1,0,0
1,300,0,0
0,0,1,1
1,43200,1,1
1,16,0,0
0,0,0,0
1,600,0,0
1,47,0,1
0,0,1,1
1,20,1,1
1,300,1,0
0,0,0,0
1,65,0,0
1,600,1,1
1,3600,0,0
1,300,1,1
1,97,1,1
1,600,1,1
1,14400,1,1
0,0,0,0
1,22,1,1
1,600,1,0
0,0,0,0
1,266,1,1
0,0,0,0
1,300,1,1
1,3600,1,1
1,14397,1,0
1,3600,1,1
1,147,1,0
1,300,0,1
1,142,1,0
1,3600,1,1
1,300,1,1
1,300,1,1
0,0,0,0
1,20,1,0
1,300,1,1
1,300,0,1
1,300,0,0
1,86400,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,30,0,0
1,133,1,1
1,600,1,1
1,3597,1,1
0,0,0,0
0,0,0,0
1,3600,0,0
1,300,1,1
1,8,1,1
1,300,1,1
1,3441,0,1
1,76077,1,1
1,600,0,0
1,900,1,1
1,7,0,0
1,3600,0,0
1,300,0,0
0,0,0,0
1,124,0,0
1,300,0,1
0,0,0,0
1,530,1,1
1,20,1,1
1,300,1,1
1,322,0,0
1,124,0,0
0,0,0,0
1,3600,1,1
1,600,0,0
0,0,0,0
1,11,0,0
1,3600,1,1
1,3600,1,1
0,0,1,0
1,14400,1,1
1,300,1,1
1,442,0,0
1,300,1,1
1,118,0,0
1,300,1,0
1,300,0,0
0,0,0,0
1,16,0,0
1,600,1,1
1,300,0,0
1,3600,1,1
1,600,1,1
1,14400,1,1
1,3600,0,0
1,300,0,0
1,451,1,1
1,47,0,1
0,0,0,0
1,300,0,0
1,300,0,0
1,124,0,0
1,14400,1,1
1,300,0,1
1,300,1,0
1,248,1,1
1,3600,1,1
0,0,0,0
1,1800,0,1
1,60,0,0
1,300,1,1
1,3600,1,1
1,3600,1,1
1,300,1,0
0,0,0,0
1,27,1,1
1,14400,1,1
1,14400,1,1
1,600,1,0
1,3600,1,1
1,60,1,1
1,3600,1,1
1,300,1,1
1,20,1,1
1,300,1,1
1,93,1,0
1,3600,1,1
0,0,0,0
1,60,0,0
0,0,0,0
0,0,0,0
1,300,1,1
0,0,0,0
0,0,0,0
1,3600,1,1
1,300,1,1
1,3600,1,1
1,3597,1,1
0,0,0,0
0,0,0,0
1,600,1,0
1,300,1,1
1,86400,1,1
0,0,0,0
1,23,0,0
0,0,0,0
1,179,1,0
1,1799,1,1
1,30,0,0
1,600,0,0
0,0,0,0
1,1800,1,1
1,300,1,1
1,60,0,0
1,300,1,1
1,300,1,1
1,60,1,1
1,300,1,0
1,266,1,1
0,0,0,0
1,20,1,0
0,0,0,0
0,0,0,1
1,600,0,0
0,0,0,0
1,297,1,1
1,60,1,0
1,300,0,0
1,1,0,0
1,300,1,0
1,300,1,1
1,300,0,0
1,43200,1,1
1,235,0,0
0,0,0,0
1,86400,1,1
1,600,1,1
1,60,0,0
1,3600,0,0
1,86400,1,1
1,300,1,0
1,54,1,1
1,3600,1,1
1,46,0,1
1,7200,1,1
0,0,0,0
0,0,0,0
1,300,1,1
1,2831,1,1
1,86301,1,1
0,0,0,0
1,300,1,1
0,0,0,0
1,3600,1,0
1,600,1,1
0,0,0,0
1,86400,1,1
1,600,1,1
1,300,1,0
0,0,0,0
1,300,1,1
1,293,0,0
1,300,1,0
1,300,1,1
1,1800,1,0
1,300,1,1
1,600,1,1
0,0,0,0
1,240,1,1
1,300,1,1
1,146,0,0
1,3600,1,1
1,3600,1,1
1,600,0,0
1,600,1,1
1,231,1,1
1,300,0,0
0,0,0,0
1,300,1,1
1,300,1,1
0,0,0,0
1,86400,1,0
0,0,0,0
0,0,0,0
1,300,1,1
1,60,0,0
1,300,1,1
1,76739,1,0
0,0,0,0
1,86400,1,1
0,0,0,0
1,300,1,1
1,54,1,1
0,0,0,0
1,86400,1,0
0,0,0,0
1,9,0,0
1,300,1,1
1,1800,1,1
0,0,0,0
1,300,0,0
1,3600,1,0
1,300,1,1
1,300,1,0
1,18,1,0
1,3600,1,1
0,0,0,0
1,60,0,0
1,3600,0,0
1,300,0,0
1,600,1,1
1,600,1,1
1,14400,1,1
1,60,0,0
0,0,0,0
1,3600,0,1
1,36647,1,1
1,60,1,0
1,120,1,1
1,300,1,1
1,300,0,0
1,16574,1,0
1,300,1,1
1,10224,0,0
0,0,0,0
1,300,0,0
0,0,0,0
0,0,0,0
1,300,0,0
1,59,0,0
1,3600,0,0
1,300,1,0
1,300,0,0
1,300,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,60,1,1
0,0,0,0
1,3600,1,1
1,300,1,1
1,300,1,1
1,300,1,1
1,14400,1,1
1,3600,1,1
0,0,1,1
1,57962,1,1
0,0,0,0
1,14400,1,1
1,300,1,1
1,1800,1,1
1,32,1,1
1,600,0,0
1,60,1,1
1,600,0,0
1,300,0,1
0,0,0,0
1,296,1,1
1,14400,1,1
1,3600,1,0
0,0,0,0
1,91,1,0
1,145,1,1
1,10,1,0
1,300,0,0
1,499,1,1
1,300,0,0
0,0,0,0
1,14400,1,1
1,600,1,0
1,8,0,0
1,300,1,0
0,0,0,0
1,1800,1,0
1,86400,1,0
1,3600,1,0
1,31,0,0
1,3600,1,1
1,60,1,0
1,600,1,1
1,600,1,1
1,300,1,1
1,300,1,1
1,3600,1,1
1,60,1,0
0,0,0,0
1,20,1,0
1,300,0,0
1,11,1,1
1,3600,1,1
1,30,1,1
1,9,1,0
1,3600,1,1
1,95,0,0
1,3600,1,1
1,39,1,0
1,300,0,0
1,60,1,1
1,7195,1,1
1,900,0,0
1,3600,1,1
0,0,0,0
1,300,1,1
0,0,0,0
1,300,1,1
1,300,1,1
0,0,0,0
1,3600,0,0
1,44,0,0
0,0,1,1
0,0,0,0
0,0,0,0
1,60,1,1
1,300,1,0
0,0,0,0
1,61,0,0
1,3600,0,0
1,300,0,0
1,300,1,0
0,0,0,0
1,599,0,0
1,84394,0,0
1,21598,1,0
1,300,1,1
1,57,1,1
1,7200,0,0
1,3600,1,1
1,60,1,0
1,1800,1,1
1,60,0,0
0,0,0,0
1,25422,1,1
0,0,0,0
1,895,1,0
1,10800,0,1
1,208,1,0
0,0,0,0
1,300,0,0
1,60,1,1
1,300,0,0
1,216,0,0
1,39,1,1
0,0,0,0
1,300,1,0
1,60,0,0
0,0,0,0
1,3600,0,0
0,0,0,0
1,300,1,1
1,21600,1,1
1,281,0,0
0,0,0,0
1,3600,1,1
1,3600,0,0
0,0,0,0
1,300,0,0
1,300,1,1
1,14398,1,0
1,1691,1,0
1,300,1,1
1,86400,1,1
1,7200,1,1
0,0,0,0
1,3601,1,1
1,1800,1,1
0,0,0,0
1,86400,1,1
1,3600,1,1
1,300,1,1
1,20,0,0
1,1,0,0
1,1798,1,1
0,0,0,0
1,43200,1,0
1,3600,0,0
1,7200,0,0
1,500,0,0
1,600,1,1
1,89,1,0
1,300,1,1
1,86400,1,1
0,0,0,0
1,300,1,1
0,0,0,0
1,600,0,0
1,14400,1,1
1,3600,0,1
1,14400,1,1
1,3600,1,0
1,18,1,1
1,300,1,1
1,14400,1,1
1,3600,1,1
1,27,1,1
1,600,0,0
1,91,1,1
1,14400,1,1
1,29,0,0
1,542,1,1
1,98,1,0
1,59,0,0
0,0,0,0
1,755,0,0
1,86400,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1800,1,1
1,300,0,0
1,8,0,0
1,180,1,0
1,5706,1,1
1,60,1,0
1,7200,0,0
1,43,0,0
1,1339,1,1
1,300,1,1
1,14400,1,1
1,300,0,1
1,20,0,0
0,0,0,0
1,600,0,0
1,14400,1,1
1,182,0,0
1,1200,0,0
1,93,0,0
0,0,0,0
1,7200,1,1
1,3600,1,1
1,3600,1,1
1,300,1,1
1,40,0,0
0,0,0,0
1,14400,1,1
0,0,0,0
0,0,0,0
1,13,1,0
1,1620,1,1
0,0,0,0
1,3600,0,0
1,300,1,1
1,300,0,1
1,300,0,0
1,14400,0,0
1,1800,0,0
1,3600,1,0
1,84,0,0
1,322,0,1
1,231,0,0
0,0,0,0
1,20,1,1
1,60,1,1
1,296,1,1
0,0,0,0
1,60,1,1
1,300,1,1
1,290,1,1
1,3600,1,1
1,248,1,0
1,300,0,0
0,0,1,1
1,77309,1,1
0,0,1,1
1,900,0,0
1,10800,0,0
1,300,1,1
1,60,1,0
1,88,1,0
0,0,0,0
1,60,1,0
1,88,1,0
1,180,1,1
0,0,0,0
1,3600,1,1
1,22,1,1
1,3600,1,1
1,393,1,1
0,0,1,1
1,2281,1,1
1,600,0,0
1,3600,0,0
1,261,1,1
1,300,1,1
1,600,0,0
1,300,1,1
1,150,1,0
0,0,0,0
1,60,1,0
1,3600,0,0
1,3600,0,0
1,300,1,1
1,300,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,300,0,0
1,3600,1,1
1,1877,1,0
1,86400,0,0
1,3600,1,1
1,600,1,1
1,300,1,1
1,289,0,0
1,1800,0,0
0,0,0,0
1,3600,1,0
1,18,1,1
1,20,0,1
1,600,1,1
1,69,1,0
1,7200,0,0
1,300,1,1
1,7196,1,1
1,69,1,0
1,300,0,0
0,0,0,0
1,300,1,1
1,86400,1,1
1,1620,1,0
1,126,1,0
1,7196,1,0
1,900,1,1
0,0,0,0
0,0,0,0
1,300,1,1
1,3600,0,0
0,0,0,0
1,300,0,0
1,252,0,0
1,141,0,0
1,60,1,0
1,394,1,1
1,3600,1,0
1,300,1,1
1,900,1,1
1,3600,1,1
1,37,1,0
0,0,0,0
1,20,1,1
1,59,0,0
1,30,1,1
1,300,1,1
0,0,0,0
1,600,0,0
1,300,1,1
1,300,1,1
1,20,1,0
1,3600,1,1
1,300,1,0
1,280,0,0
0,0,1,1
0,0,0,0
1,689,1,1
0,0,0,0
1,86400,0,1
1,20,1,0
1,900,1,0
1,77958,1,0
1,300,1,1
1,600,0,0
1,21,1,1
1,86400,1,1
1,38400,1,1
1,62235,1,0
1,10800,0,0
1,300,1,0
0,0,1,1
1,230,0,0
1,3600,0,0
1,3600,0,0
1,14399,1,1
1,300,0,0
1,300,0,0
1,300,0,1
1,300,0,0
1,46,1,0
1,14400,1,1
1,60,0,1
1,300,0,1
1,1200,1,1
0,0,0,0
1,217,1,1
1,30,0,0
1,300,0,0
1,180,0,0
1,600,1,1
1,3600,0,1
1,30,1,0
1,14400,1,1
0,0,0,0
1,43200,1,1
1,3600,1,1
1,60,1,0
1,86400,1,1
1,14400,1,1
1,60,0,0
0,0,0,0
1,300,0,0
1,300,1,0
0,0,0,0
1,300,1,1
1,130,1,1
1,28,0,0
1,1800,1,1
1,56,1,1
1,3600,1,1
1,254,1,0
1,600,1,1
1,300,1,1
1,127,1,1
1,86400,1,0
1,5,0,1
1,118,0,0
1,3600,1,1
1,139,1,1
1,79195,0,0
1,87,1,0
1,600,1,1
1,47,1,1
0,0,0,0
0,0,0,0
1,3344,1,1
0,0,0,0
0,0,0,0
1,300,0,0
1,300,1,1
1,59,0,0
1,60,1,0
1,300,1,1
1,52,0,0
1,60,0,0
1,300,1,1
0,0,1,0
1,59,0,0
0,0,0,0
1,600,1,1
1,300,1,1
1,30,1,1
0,0,1,1
1,300,1,0
1,60,1,1
1,86400,1,0
1,59,1,0
0,0,0,0
0,0,0,0
1,300,0,0
1,300,1,0
1,300,1,1
1,249,0,0
1,300,1,1
0,0,0,0
0,0,0,0
0,0,1,1
1,244,1,1
1,300,1,1
1,1,0,0
1,1800,1,0
1,60,0,0
1,14398,1,0
1,1729,1,1
1,300,1,1
1,300,0,0
1,1798,1,1
1,31,1,1
1,60,0,0
1,3599,0,1
1,56,1,1
1,300,0,0
1,86400,1,1
1,102,1,1
0,0,0,0
0,0,0,0
1,86400,1,1
1,600,1,0
1,300,1,1
1,600,1,1
1,3600,1,1
1,3600,1,1
1,3600,1,1
0,0,0,0
1,1200,1,0
0,0,0,0
0,0,0,0
1,155,0,0
1,216,0,0
1,300,1,1
1,3600,1,1
0,0,0,0
1,1187,1,0
1,182,0,0
1,60,1,1
1,300,1,1
1,60,0,0
1,126,1,1
1,568,1,1
1,3600,1,1
1,3600,1,1
1,300,1,1
1,688,1,1
1,300,1,1
1,69,1,1
0,0,0,0
1,20,1,1
1,300,1,1
1,2587,1,0
0,0,0,0
0,0,0,0
1,600,1,1
0,0,0,0
1,289,0,0
1,300,1,0
1,300,1,1
1,300,1,1
0,0,0,0
1,900,1,1
1,3600,0,0
0,0,1,1
1,300,0,0
1,31,0,0
1,300,1,0
1,300,1,1
1,600,1,1
0,0,0,0
1,117,0,0
0,0,0,0
1,300,1,1
1,209,0,0
1,291,1,1
1,2544,1,0
1,7200,0,0
1,300,1,1
1,60,0,0
1,181,1,1
1,300,1,1
1,300,1,1
0,0,0,0
1,10420,0,0
1,600,1,1
1,86400,1,1
0,0,0,0
1,300,1,1
1,354,1,0
0,0,1,1
1,3600,1,0
1,60,1,0
1,14400,1,1
0,0,0,0
1,600,1,1
0,0,0,0
1,20,0,0
1,6119,1,0
1,5,1,1
1,152,1,0
1,14400,1,1
1,300,1,1
1,2681,1,0
1,3600,0,0
1,8,0,0
1,300,0,0
1,300,1,1
1,9,1,0
1,30,0,0
1,300,0,0
1,510,1,1
1,274,0,0
1,13727,1,1
1,300,1,1
1,5922,1,1
0,0,0,0
1,3600,1,1
1,138,1,1
0,0,0,0
1,59,0,0
0,0,0,0
1,60,1,1
1,365,1,1
1,300,1,1
1,117,0,0
1,3598,0,0
1,1953,1,1
1,30,1,0
1,900,0,0
1,300,1,1
1,300,1,1
0,0,0,0
1,21596,0,0
1,298,1,1
1,86400,1,1
0,0,0,0
1,60,1,0
1,600,1,1
0,0,0,0
1,1542,0,0
1,300,1,1
1,300,1,1
1,300,0,0
1,60,0,0
1,54,1,1
0,0,0,1
1,300,1,1
1,14400,1,1
1,117,0,0
1,300,1,0
1,3600,1,1
1,117,0,0
1,600,0,0
1,300,1,1
1,300,0,0
1,300,1,0
1,49,0,1
1,10800,1,1
1,687,1,0
1,900,0,0
1,1800,0,0
1,164,1,1
1,60,1,1
1,3600,1,1
1,137,1,1
0,0,0,0
1,7199,1,1
0,0,0,0
1,7,1,1
1,10800,0,1
1,7200,0,1
1,10800,1,1
1,3600,1,1
0,0,0,0
1,164,0,0
1,300,1,1
1,300,1,1
0,0,0,0
0,0,1,0
1,20,1,1
1,600,1,1
1,300,1,1
1,117,0,0
0,0,0,0
1,637,0,0
1,600,0,0
1,3600,1,1
1,86400,1,0
0,0,0,0
1,86400,1,1
1,86400,1,1
1,14,0,0
1,300,1,1
0,0,0,0
1,300,1,1
0,0,0,0
0,0,1,0
1,3600,1,1
1,300,0,1
1,360,1,0
1,290,1,1
0,0,0,0
1,300,1,1
1,116,0,0
1,60,1,1
1,116,0,0
1,2620,1,1
1,300,1,1
1,3600,1,1
1,300,1,1
1,14400,1,1
1,300,1,1
1,85,1,0
1,120,1,1
1,300,0,0
1,21600,1,1
1,300,1,1
1,10800,1,1
1,8,0,0
1,1,0,0
0,0,0,0
1,86400,1,1
1,75608,1,1
1,1344,0,0
1,3600,0,0
1,10800,0,1
1,3600,0,0
1,300,0,0
1,3600,1,1
1,3600,1,0
1,282,1,1
1,120,1,1
1,60,0,0
0,0,0,0
1,12,1,0
1,600,1,1
1,300,1,1
1,3600,1,1
1,14400,1,1
1,300,0,0
1,11,0,0
0,0,0,0
1,300,1,1
1,600,0,0
0,0,0,0
1,745,1,1
1,57,0,0
1,271,0,0
1,57,0,0
1,300,1,1
0,0,0,0
1,300,0,0
